2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 127
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 28510
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 262.772064
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:607] Info gain max updated = 477.812378
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.826405
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.275000, 1.325001
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 61, 128
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 28733
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 250.011154
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.803682
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, 1.025001
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 126
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 28286
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 256.568329
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 477.812378 ========
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 477.812378
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.685025
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:475] frontier Utility = 129.663254
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.148050
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.775000, -2.874999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 51, 100
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 22451
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 266.418671
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.948299
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:607] Info gain max updated = 305.861908
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.948299
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 1.298217
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.475000, -1.974999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 49, 106
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 23793
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 128.434509
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.070117
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 0.950866
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 0.875000, -3.324999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 45, 97
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21773
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 235.054260
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 12.874844
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 305.861908 ========
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 305.861908
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.586088
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:475] frontier Utility = 85.291249
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 0.934953
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.625000, -3.324999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 35, 97
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21763
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 201.153839
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 16.868837
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:607] Info gain max updated = 188.069443
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:608] Info used max percent = 16.868837
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 0.945684
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.775000, -3.324999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 34, 97
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21762
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 199.191788
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 16.020025
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:607] Info gain max updated = 188.372559
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:608] Info used max percent = 16.020025
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:554] BetaParam : 0.880945
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.475000, -3.474999
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 36, 96
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21540
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:598] Info gain = 206.214355
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 21.456924
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 188.372559 ========
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:624] Navigating to left extreme of the frontier
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 188.372559
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.435725
2026-03-20 01:13:42 [INFO]  [frontier_search.cpp:475] frontier Utility = 54.827599
2026-03-20 01:13:42 [INFO]  [explore.cpp:1247] ===============Sorted frontiers===================
2026-03-20 01:13:42 [INFO]  [explore.cpp:1250] frontier 0 utility: 129.663254
2026-03-20 01:13:42 [INFO]  [explore.cpp:1251] frontier 0 position: (3.425000, 1.175001 )
2026-03-20 01:13:42 [INFO]  [explore.cpp:1250] frontier 1 utility: 118.012297
2026-03-20 01:13:42 [INFO]  [explore.cpp:1251] frontier 1 position: (3.125000, -1.524999 )
2026-03-20 01:13:42 [INFO]  [explore.cpp:1250] frontier 2 utility: 85.291249
2026-03-20 01:13:42 [INFO]  [explore.cpp:1251] frontier 2 position: (1.775000, -2.874999 )
2026-03-20 01:13:42 [INFO]  [explore.cpp:1250] frontier 3 utility: 54.827599
2026-03-20 01:13:42 [INFO]  [explore.cpp:1251] frontier 3 position: (-0.625000, -3.324999 )
2026-03-20 01:13:42 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:13:42 [INFO]  [explore.cpp:1357] ******* Filled cells = 0.000000
2026-03-20 01:13:42 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 0.000000
2026-03-20 01:13:42 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:13:42 [INFO]  [explore.cpp:358] Current pose (x, y, heading): -0.00, 0.00, 0.18
2026-03-20 01:13:42 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:13:42 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:13:42 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:13:42 [INFO]  [explore.cpp:419] Measurement iterator = 1
2026-03-20 01:13:42 [INFO]  [explore.cpp:422] Initialized for robot id: 3
2026-03-20 01:13:42 [INFO]  [explore.cpp:423] Initialized angle for -90.000000
2026-03-20 01:13:42 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 01:13:42 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:13:42 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, 0.00, 0.00
2026-03-20 01:13:42 [INFO]  [explore.cpp:474] Range (meter): 6.18, Raw AOA (degrees): -90.00, Adjusted AOA top peak (degrees): -90.00
2026-03-20 01:13:42 [INFO]  [explore.cpp:490] Own position (world): -0.00, 0.00 (ID: 1)
2026-03-20 01:13:42 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 01:13:42 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:13:42 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 01:13:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -90.042631, d2: 0.416020
2026-03-20 01:13:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -81.097845, Angle_measured (deg): -90.042629, residuals: -0.156037, probs: 0.999756
2026-03-20 01:13:42 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.682857, -6.054066
2026-03-20 01:13:42 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:13:42 [INFO]  [explore.cpp:565] Estimate in map: (44, 79)
2026-03-20 01:13:42 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:13:42 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:13:42 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:13:42 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:13:42 [INFO]  [explore.cpp:358] Current pose (x, y, heading): -0.00, 0.00, 0.18
2026-03-20 01:13:42 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
2026-03-20 01:13:42 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 01:13:42 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 01:13:42 [INFO]  [explore.cpp:419] Measurement iterator = 2
2026-03-20 01:13:42 [INFO]  [explore.cpp:422] Initialized for robot id: 3
2026-03-20 01:13:42 [INFO]  [explore.cpp:423] Initialized angle for -90.000000
2026-03-20 01:13:42 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 01:13:42 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 01:13:42 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): 0.00, 0.00, 359.94
2026-03-20 01:13:42 [INFO]  [explore.cpp:474] Range (meter): 6.19, Raw AOA (degrees): -90.00, Adjusted AOA top peak (degrees): -90.06
2026-03-20 01:13:42 [INFO]  [explore.cpp:490] Own position (world): 0.00, 0.00 (ID: 1)
2026-03-20 01:13:42 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 01:13:42 [INFO]  [explore.cpp:536] Found Robot (robot id : 3) track
2026-03-20 01:13:42 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 01:13:42 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -90.103998, d2: 0.293622
2026-03-20 01:13:42 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -79.416846, Angle_measured (deg): -90.103995, residuals: -0.186431, probs: 0.999758
2026-03-20 01:13:42 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.724917, -6.110131
2026-03-20 01:13:42 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:13:42 [INFO]  [explore.cpp:565] Estimate in map: (44, 78)
2026-03-20 01:13:42 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:13:42 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:13:42 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:13:48 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:13:48 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:13:48 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 2
2026-03-20 01:13:48 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 4
2026-03-20 01:13:48 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 01:13:48 [INFO]  [explore.cpp:1357] ******* Filled cells = 2.000000
2026-03-20 01:13:48 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 5.555555
2026-03-20 01:13:48 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 01:13:48 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 0.57, 0.03, 13.91
2026-03-20 01:13:48 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 3
