2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:13:54 [INFO]  [explore.cpp:1226] Path received with 45 poses
2026-03-20 08:13:54 [INFO]  [explore.cpp:1234] frontier 3 centroid distance after: 3.432401 meters
2026-03-20 08:13:54 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 1.084304
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.125000, -1.524999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 60, 109
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 24476
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 272.825775
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.831452
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:607] Info gain max updated = 295.826050
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.831452
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 1.285149
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, -0.324999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 117
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 26270
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 239.057922
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.025995
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:607] Info gain max updated = 307.225159
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.025995
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 0.720745
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.925000, -1.824999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 52, 107
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 24020
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 137.683151
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 10.107709
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 307.225159 ========
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:624] Navigating to left extreme of the frontier
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 307.225159
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.501661
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:475] frontier Utility = 87.736972
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 1.474305
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, 1.175001
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 127
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 28510
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 263.012329
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000001
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:607] Info gain max updated = 387.760498
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000001
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 1.478617
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.275000, 1.325001
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 61, 128
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 28733
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 251.056168
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000001
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 1.455624
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, 1.025001
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 126
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 28286
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.700000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 1
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 256.659454
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000003
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 387.760498 ========
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 387.760498
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.671395
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:475] frontier Utility = 105.616661
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 0.500383
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.775000, -2.874999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 51, 100
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 22451
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 202.711533
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 23.786301
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:607] Info gain max updated = 101.433380
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:608] Info used max percent = 23.786301
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : 0.514176
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.625000, -2.274999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 50, 104
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 23346
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 135.781281
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 22.873980
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : -0.091536
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 0.875000, -3.324999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 45, 97
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21773
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 115.130714
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 56.908184
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 101.433380 ========
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 101.433380
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.568763
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:475] frontier Utility = 28.422563
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : -0.337808
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.625000, -3.324999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 35, 97
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21763
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 57.182949
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 76.489853
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : -0.172731
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.775000, -3.324999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 34, 97
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21762
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 64.082970
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 73.147713
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:554] BetaParam : -0.412251
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.475000, -3.474999
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 36, 96
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 21540
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,78), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,99), Omega(uncertainty trace): 1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:598] Info gain = 49.237141
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 81.317978
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: -1.000000 ========
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = -1.000000
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.432401
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:475] frontier Utility = -0.291341
2026-03-20 08:13:54 [INFO]  [frontier_search.cpp:650] Invalid frontier
2026-03-20 08:13:54 [INFO]  [explore.cpp:1247] ===============Sorted frontiers===================
2026-03-20 08:13:54 [INFO]  [explore.cpp:1250] frontier 0 utility: 105.616661
2026-03-20 08:13:54 [INFO]  [explore.cpp:1251] frontier 0 position: (3.425000, 1.175001 )
2026-03-20 08:13:54 [INFO]  [explore.cpp:1250] frontier 1 utility: 87.736972
2026-03-20 08:13:54 [INFO]  [explore.cpp:1251] frontier 1 position: (3.125000, -1.524999 )
2026-03-20 08:13:54 [INFO]  [explore.cpp:1250] frontier 2 utility: 28.422563
2026-03-20 08:13:54 [INFO]  [explore.cpp:1251] frontier 2 position: (1.775000, -2.874999 )
2026-03-20 08:13:54 [INFO]  [explore.cpp:1356] ******* Total cells = 36.000000
2026-03-20 08:13:54 [INFO]  [explore.cpp:1357] ******* Filled cells = 1.000000
2026-03-20 08:13:54 [INFO]  [explore.cpp:1358] ******* Estimated map fill percentage = 2.777778
2026-03-20 08:13:54 [INFO]  [explore.cpp:333] === Entered SensingCallbackFilter ===
2026-03-20 08:13:54 [INFO]  [explore.cpp:358] Current pose (x, y, heading): 0.00, -0.01, 0.29
2026-03-20 08:13:54 [INFO]  [explore.cpp:372] Got relative measurements for Robot ID 2
2026-03-20 08:13:54 [INFO]  [explore.cpp:382] Using Own SLAM Pose
2026-03-20 08:13:54 [INFO]  [explore.cpp:410] Selecting measurements
2026-03-20 08:13:54 [INFO]  [explore.cpp:419] Measurement iterator = 1
2026-03-20 08:13:54 [INFO]  [explore.cpp:422] Initialized for robot id: 2
2026-03-20 08:13:54 [INFO]  [explore.cpp:423] Initialized angle for -90.000000
2026-03-20 08:13:54 [INFO]  [explore.cpp:426] Initialized angle updated
2026-03-20 08:13:54 [INFO]  [explore.cpp:447] Workaround for range measurements
2026-03-20 08:13:54 [INFO]  [explore.cpp:470] Own pose when relative measurements obtained (x, y, heading): -0.00, -0.01, 0.31
2026-03-20 08:13:54 [INFO]  [explore.cpp:474] Range (meter): 3.09, Raw AOA (degrees): -90.00, Adjusted AOA top peak (degrees): -89.69
2026-03-20 08:13:54 [INFO]  [explore.cpp:490] Own position (world): -0.00, -0.01 (ID: 1)
2026-03-20 08:13:54 [INFO]  [explore.cpp:494] Own position (map): 39, 119
2026-03-20 08:13:54 [INFO]  [explore.cpp:536] Found Robot (robot id : 2) track
2026-03-20 08:13:54 [INFO]  [state_filter.cpp:221] Obtained bearing measurements size 1
2026-03-20 08:13:54 [INFO]  [state_filter.cpp:228] Angle_measured (deg): -89.740249, d2: 0.525401
2026-03-20 08:13:54 [INFO]  [state_filter.cpp:253] Angle_pred (deg): -74.629552, Angle_measured (deg): -89.740253, residuals: -0.263598, probs: 0.999680
2026-03-20 08:13:54 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.411722, -3.012613
2026-03-20 08:13:54 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 08:13:54 [INFO]  [explore.cpp:565] Estimate in map: (42, 99)
2026-03-20 08:13:54 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 08:13:54 [INFO]  [explore.cpp:609] -----finished-----
