2026-03-20 01:44:10 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_3/map
2026-03-20 01:44:24 [INFO]  [state_filter.cpp:253] Angle_pred (deg): 86.029237, Angle_measured (deg): 93.964993, residuals: 0.138435, probs: 0.999757
2026-03-20 01:44:24 [INFO]  [explore.cpp:543] Predicted estimate (world x_j, y_j) = 0.146905, 6.231915
2026-03-20 01:44:24 [INFO]  [explore.cpp:564] **** getSizeInCellsX, getSizeInCellsY: 224, 160 **** 
2026-03-20 01:44:24 [INFO]  [explore.cpp:565] Estimate in map: (40, 121)
2026-03-20 01:44:24 [INFO]  [explore.cpp:589] Inserted in Quadmap
2026-03-20 01:44:24 [INFO]  [explore.cpp:609] -----finished-----
2026-03-20 01:44:24 [INFO]  [explore.cpp:642] === Exited SensingCallbackFilter ===
2026-03-20 01:44:30 [INFO]  [explore.cpp:1163]  ========= Deque size : 601 ======== 
2026-03-20 01:44:30 [INFO]  [explore.cpp:1166] Got sufficient history
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:407] Total Frontiers before splitting = 3
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:446] Total Frontiers after splitting = 6
2026-03-20 01:44:30 [INFO]  [explore.cpp:1202] ******* REACHED 3/4th to goal ---  REVAULATING ALL FRONTIERS ******************
2026-03-20 01:44:30 [INFO]  [explore.cpp:1212] Last progress time: 1773985470.858911
2026-03-20 01:44:30 [INFO]  [explore.cpp:1217] frontier 0 centroid distance before: 1.059972 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1226] Path received with 16 poses
2026-03-20 01:44:30 [INFO]  [explore.cpp:1234] frontier 0 centroid distance after: 1.093885 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:44:30 [INFO]  [explore.cpp:1217] frontier 1 centroid distance before: 3.600000 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1226] Path received with 49 poses
2026-03-20 01:44:30 [INFO]  [explore.cpp:1234] frontier 1 centroid distance after: 3.576510 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:44:30 [INFO]  [explore.cpp:1217] frontier 2 centroid distance before: 3.427098 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1226] Path received with 48 poses
2026-03-20 01:44:30 [INFO]  [explore.cpp:1234] frontier 2 centroid distance after: 3.466041 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:44:30 [INFO]  [explore.cpp:1217] frontier 3 centroid distance before: 3.384154 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1226] Path received with 46 poses
2026-03-20 01:44:30 [INFO]  [explore.cpp:1234] frontier 3 centroid distance after: 3.473217 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:44:30 [INFO]  [explore.cpp:1217] frontier 4 centroid distance before: 3.606245 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1226] Path received with 52 poses
2026-03-20 01:44:30 [INFO]  [explore.cpp:1234] frontier 4 centroid distance after: 3.774294 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:44:30 [INFO]  [explore.cpp:1217] frontier 5 centroid distance before: 3.624914 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1226] Path received with 51 poses
2026-03-20 01:44:30 [INFO]  [explore.cpp:1234] frontier 5 centroid distance after: 3.705062 meters
2026-03-20 01:44:30 [INFO]  [explore.cpp:1235] *****************************************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.620925
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -1.081250, -0.113750
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 32, 78
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 17504
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.000000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 87.625320
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 142.034073
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.617684
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -1.375000, -0.025000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 30, 79
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 17726
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.000000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 89.353516
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 144.545715
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.656188
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -1.375000, -0.325000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 30, 77
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 17278
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.000000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 94.794899
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 156.998138
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 156.998138 ========
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 156.998138
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 1.093885
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:475] frontier Utility = 143.523444
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 0.850569
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.025000, 3.575001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 39, 103
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 23111
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.600000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 164.601242
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 33.258770
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 140.004776
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 33.258770
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 0.855084
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.175000, 3.575001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 38, 103
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 23110
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.600000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 163.201660
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 33.681389
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 0.989490
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -1.225000, 3.425001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 31, 102
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 22879
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.600000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 135.876099
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 26.343191
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 140.004776 ========
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 140.004776
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.576510
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:475] frontier Utility = 39.145638
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.953653
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.325000, -3.175000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 48, 58
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 13040
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 274.658386
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 536.587219
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.889822
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 1.775000, -2.425000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 51, 63
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 14163
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 256.893158
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.962222
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 0.725000, -3.325000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 44, 57
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 12812
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 252.409576
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 536.587219 ========
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 536.587219
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.466041
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:475] frontier Utility = 154.812714
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.964658
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.775000, -3.325000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 34, 57
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 12802
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 244.635895
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 480.625885
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.966065
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.925000, -3.325000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 33, 57
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 12801
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 238.372879
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.975941
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: -0.475000, -3.475000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 36, 56
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 12580
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 0
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 268.764801
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 531.063538
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 531.063538 ========
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 531.063538
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 3.473217
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:475] frontier Utility = 152.902502
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.578156
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, 1.025001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 86
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 19326
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 0.600000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 340.573883
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000004
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:607] Info gain max updated = 537.478760
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.000004
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.560125
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.425000, 1.175001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 62, 87
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 19550
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:563] Size of frontier: 0.600000 meters 
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 2
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (37,120), Omega(uncertainty trace): 1.000000
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (40,121), Omega(uncertainty trace): 0.741602
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:598] Info gain = 336.966248
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.000008
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:554] BetaParam : 1.585252
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 3.275000, 0.875001
2026-03-20 01:44:30 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 61, 85
